!SESSION 2025-08-19 09:08:17.177 -----------------------------------------------
eclipse.buildId=2.0.0.202001161704
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\Users\LEGION\Documents\GitHub\Fsoft_phase2_G8\.metadata\.bak_0.log
Created Time: 2025-08-19 09:10:30.934

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.934
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.935
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.935
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.936
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.936
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.937
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.937
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.937
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.937
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.937
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.938
!MESSAGE Actions have been registered for SDK S32K116_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.949
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.950
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.950
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.951
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.952
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.952
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.953
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.953
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.953
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.953
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.954
!MESSAGE Actions have been registered for SDK S32K118_SDK_3.0.0_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.991
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.991
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.992
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.992
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.993
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.993
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

!ENTRY com.freescale.s32ds.cross.sdk.support 0 0 2025-08-19 09:10:30.994
!MESSAGE Actions have been registered for SDK S32K11x_AMMCLIB_1.1.19_PATH.

